Planta Energética,Tipo de Energía,Producción (MW),Región,Temperatura (°C),Luz Solar (Horas),Velocidad del Viento (m/s),Humedad (%),Costo de Producción ($/MW),Año de Instalación,Supervivencia (Rentable en 10 años)
SolarFlow,Hidráulica,379.0,Norte,15.6,5.8,17.0,59.7,3204.0,2010.0,0.0
SunWave,,834.0,Oeste,33.4,5.9,,42.7,,2020.0,0.0
EcoWind,Solar,557.0,Norte,20.5,13.9,11.7,,869.0,2010.0,1.0
SolarFlow,Hidráulica,901.0,Este,11.7,6.9,23.1,,2318.0,2005.0,1.0
,,118.0,Norte,,,14.7,24.3,,,1.0
VientoVerde,Hidráulica,595.0,Oeste,36.5,,6.5,79.9,1189.0,2010.0,1.0
EcoWind,Eólica,,Norte,37.8,8.5,18.3,45.4,,2015.0,0.0
EcoWind,Solar,102.0,Sur,,5.7,20.5,20.0,2279.0,,1.0
SolarFlow,Eólica,499.0,Este,15.2,10.2,10.0,60.9,1864.0,2020.0,1.0
WindStream,Hidráulica,254.0,Este,21.9,,21.9,23.7,3698.0,2015.0,1.0
HydroFlux,,175.0,Este,32.7,13.0,22.9,42.1,1932.0,2005.0,1.0
SolarFlow,,796.0,Oeste,30.9,7.3,9.1,76.6,866.0,2015.0,
HydroFlux,Hidráulica,92.0,Este,14.6,10.4,24.6,25.0,3842.0,2020.0,0.0
HydroFlux,Eólica,801.0,Sur,34.5,13.8,6.1,87.1,1143.0,2005.0,1.0
VientoVerde,Eólica,932.0,Oeste,16.7,11.5,,20.3,2926.0,,0.0
EcoWind,Hidráulica,160.0,Sur,16.7,10.3,7.1,39.7,572.0,2010.0,0.0
SunWave,Eólica,810.0,Norte,26.1,8.2,22.7,79.3,3462.0,2010.0,0.0
VientoVerde,Hidráulica,712.0,Norte,27.8,8.3,17.4,45.3,1771.0,2020.0,0.0
VientoVerde,Eólica,232.0,Norte,,11.7,6.3,,1359.0,2015.0,1.0
HydroFlux,Hidráulica,897.0,Norte,12.7,14.9,12.7,48.8,542.0,2005.0,1.0
,Hidráulica,144.0,Sur,36.3,11.6,16.5,41.6,2924.0,2010.0,1.0
EcoWind,Eólica,423.0,Oeste,18.0,10.6,4.8,87.4,1564.0,2005.0,1.0
WindStream,Eólica,961.0,Oeste,,12.3,22.4,45.1,2717.0,2020.0,1.0
VientoVerde,Eólica,569.0,Este,36.7,9.7,20.7,83.1,2759.0,2010.0,0.0
SunWave,Solar,949.0,Sur,38.7,5.6,14.1,91.3,2016.0,2020.0,0.0
AquaPower,Solar,409.0,Norte,35.9,10.6,,54.7,2586.0,2015.0,
AquaPower,Solar,949.0,Sur,,14.6,12.2,,868.0,2020.0,1.0
WindStream,Hidráulica,,Este,29.7,6.8,24.7,50.2,3304.0,2020.0,1.0
VientoVerde,Eólica,,Este,26.5,11.9,17.7,97.1,,2015.0,0.0
SunWave,Hidráulica,244.0,Sur,12.6,7.0,17.0,27.1,1634.0,2005.0,0.0
EcoWind,,913.0,,22.3,10.4,6.7,75.0,2003.0,2015.0,1.0
Solaris,Eólica,244.0,Sur,21.2,6.0,22.4,,1959.0,2015.0,0.0
SunWave,Hidráulica,716.0,Oeste,17.8,9.5,12.4,51.0,1570.0,2020.0,0.0
,Eólica,142.0,Norte,,12.6,6.6,70.6,1523.0,2005.0,
AquaPower,Hidráulica,721.0,Sur,24.9,8.5,3.3,76.3,2098.0,2010.0,0.0
,Eólica,995.0,Sur,12.4,11.6,15.3,20.3,3284.0,,1.0
,Solar,110.0,Sur,16.6,13.0,14.6,33.4,2540.0,2005.0,0.0
Solaris,Solar,683.0,Este,30.5,14.3,18.8,,1889.0,2015.0,0.0
Solaris,Eólica,100.0,Este,12.3,7.3,22.6,73.3,568.0,2015.0,0.0
,Hidráulica,452.0,Oeste,,9.0,4.7,,2846.0,,1.0
,Solar,838.0,Norte,24.9,6.5,19.1,80.9,1443.0,2015.0,0.0
SolarFlow,Solar,54.0,Oeste,24.4,14.9,7.1,96.1,1301.0,2020.0,1.0
WindStream,Solar,515.0,Norte,27.8,14.3,21.9,76.2,2843.0,2005.0,0.0
VientoVerde,,653.0,Este,34.7,10.4,21.0,,2750.0,2005.0,1.0
SunWave,Eólica,731.0,Este,20.4,13.4,14.9,28.4,560.0,2005.0,0.0
SunWave,,878.0,Este,30.3,10.2,18.6,82.5,1445.0,2015.0,1.0
VientoVerde,Hidráulica,583.0,Oeste,27.0,11.2,9.9,,3510.0,2020.0,1.0
SolarFlow,Hidráulica,454.0,Sur,18.0,5.9,13.4,23.9,1837.0,2015.0,1.0
,Eólica,887.0,Sur,36.4,12.6,21.1,48.8,1684.0,2015.0,0.0
AquaPower,Eólica,562.0,Este,,6.3,13.1,96.5,830.0,2005.0,0.0
SolarFlow,Hidráulica,694.0,Sur,29.8,13.3,10.9,60.0,2051.0,2015.0,0.0
AquaPower,Hidráulica,282.0,Sur,35.5,12.8,13.9,54.6,837.0,2010.0,1.0
HydroFlux,,573.0,Oeste,36.0,12.1,21.2,56.6,2129.0,2015.0,1.0
SunWave,Hidráulica,395.0,Norte,31.3,5.4,10.4,36.7,1827.0,2010.0,1.0
SolarFlow,Solar,95.0,Este,,8.0,6.8,,2026.0,2015.0,0.0
SunWave,Eólica,595.0,Este,30.9,7.6,18.7,49.6,2173.0,2020.0,0.0
VientoVerde,Hidráulica,994.0,Oeste,30.4,8.6,21.2,24.2,1861.0,2020.0,0.0
Solaris,Eólica,127.0,Oeste,28.6,5.9,5.2,81.4,2073.0,2005.0,
HydroFlux,Solar,779.0,Sur,32.6,14.4,8.3,53.3,3186.0,2015.0,1.0
EcoWind,Eólica,,Este,,10.5,6.1,85.8,,2010.0,1.0
,Eólica,972.0,Norte,,8.1,10.7,88.0,1687.0,2010.0,0.0
SolarFlow,Eólica,122.0,Oeste,36.2,,12.9,37.0,2866.0,2015.0,1.0
EcoWind,Eólica,843.0,Norte,,9.5,19.5,,3136.0,2010.0,1.0
Solaris,Solar,298.0,,34.8,11.0,17.3,57.8,3051.0,2020.0,0.0
SolarFlow,Eólica,96.0,Este,13.9,,16.7,90.4,2934.0,2010.0,1.0
WindStream,Eólica,170.0,Este,20.1,14.2,,37.3,2493.0,,1.0
SunWave,Hidráulica,263.0,Oeste,32.3,10.0,21.5,,1369.0,2020.0,1.0
Solaris,Eólica,288.0,Este,14.8,,13.4,,3380.0,2020.0,1.0
SunWave,Hidráulica,105.0,Este,34.5,13.5,24.5,43.6,1514.0,2020.0,0.0
AquaPower,Solar,399.0,Este,35.0,7.1,17.0,30.9,2411.0,2015.0,0.0
WindStream,Solar,156.0,Norte,,14.3,5.8,72.1,1102.0,2015.0,1.0
WindStream,Solar,880.0,Oeste,10.2,6.2,,79.1,2299.0,2020.0,0.0
Solaris,Solar,97.0,Sur,18.6,13.2,10.2,45.3,1190.0,2015.0,1.0
WindStream,Hidráulica,622.0,Norte,28.5,8.8,18.1,,993.0,2010.0,1.0
EcoWind,Eólica,386.0,Este,39.4,13.8,4.5,51.6,989.0,2015.0,1.0
WindStream,Solar,75.0,Norte,29.0,13.7,6.8,,3268.0,2015.0,1.0
SunWave,Eólica,,Este,17.8,13.1,21.8,35.9,3644.0,2020.0,0.0
SunWave,Hidráulica,306.0,Este,29.0,,8.0,,3056.0,2005.0,0.0
SolarFlow,Hidráulica,57.0,Norte,26.2,8.0,21.4,43.0,889.0,2005.0,0.0
SunWave,Hidráulica,674.0,Oeste,33.4,5.8,9.1,49.4,,2005.0,1.0
SolarFlow,Solar,916.0,Este,13.2,9.0,17.1,24.6,1892.0,2010.0,0.0
SunWave,Eólica,302.0,Oeste,32.8,6.7,,28.9,3343.0,2015.0,0.0
EcoWind,Eólica,741.0,Sur,26.2,11.9,14.3,,3412.0,2005.0,1.0
VientoVerde,Eólica,768.0,Este,38.9,8.5,9.7,41.4,2217.0,2020.0,1.0
SolarFlow,Hidráulica,352.0,Oeste,20.3,14.8,7.7,86.8,3096.0,2005.0,
HydroFlux,Solar,688.0,Oeste,,11.4,3.7,21.2,1148.0,2005.0,0.0
AquaPower,Hidráulica,105.0,Sur,38.0,13.2,9.7,50.3,2373.0,2015.0,1.0
Solaris,Hidráulica,775.0,Oeste,,6.3,,47.0,1067.0,2015.0,
SunWave,Eólica,575.0,Oeste,38.1,13.6,23.6,21.5,3758.0,2015.0,0.0
WindStream,Hidráulica,523.0,Sur,30.6,14.2,22.2,,3400.0,2010.0,0.0
,Eólica,77.0,Este,12.0,9.9,19.9,53.1,3317.0,2010.0,1.0
SunWave,Solar,127.0,Oeste,19.0,11.1,20.3,59.4,944.0,,0.0
WindStream,Eólica,265.0,Oeste,31.2,12.6,17.6,52.3,862.0,,
AquaPower,Solar,435.0,Oeste,12.0,6.7,8.7,62.5,2670.0,2005.0,1.0
AquaPower,Eólica,414.0,Norte,27.5,,23.0,67.6,1711.0,2020.0,1.0
AquaPower,Hidráulica,715.0,Sur,,,17.8,20.8,1241.0,2020.0,0.0
WindStream,Hidráulica,575.0,Norte,28.6,6.5,15.3,,2541.0,2015.0,1.0
SunWave,Solar,748.0,Sur,11.4,8.7,5.4,97.1,1179.0,2015.0,1.0
AquaPower,Solar,,Este,36.1,5.7,12.8,61.5,2967.0,2020.0,1.0
,Solar,932.0,Este,39.2,5.3,13.1,74.2,3823.0,2015.0,1.0
SolarFlow,Eólica,56.0,Oeste,39.1,6.4,22.0,44.9,2142.0,,1.0
WindStream,,,Sur,32.5,,15.0,,2072.0,2010.0,1.0
WindStream,Solar,672.0,Este,13.9,10.5,11.4,81.8,1858.0,2015.0,1.0
SunWave,Hidráulica,,Sur,,14.7,24.5,61.7,2639.0,2020.0,1.0
,Eólica,799.0,Este,10.7,9.3,5.4,98.1,562.0,2005.0,
WindStream,Eólica,412.0,Norte,10.7,8.1,12.3,30.0,3059.0,2015.0,0.0
,Eólica,800.0,Este,19.7,10.1,3.9,21.4,1662.0,2015.0,0.0
SunWave,,557.0,Norte,24.7,9.4,19.3,,3756.0,2005.0,1.0
AquaPower,Solar,323.0,Este,33.1,6.1,23.2,84.6,1728.0,2015.0,1.0
SolarFlow,Solar,555.0,Oeste,,11.4,9.2,29.6,3319.0,2005.0,1.0
VientoVerde,Solar,,Norte,23.4,,21.9,41.2,3785.0,2020.0,1.0
SolarFlow,Solar,788.0,Este,18.2,11.2,9.4,21.4,755.0,2010.0,1.0
VientoVerde,Hidráulica,932.0,Oeste,,11.5,23.0,43.5,634.0,2020.0,
,,64.0,Norte,22.8,,19.6,,1374.0,2010.0,0.0
SolarFlow,Solar,241.0,Oeste,23.5,5.6,20.7,61.4,1321.0,2005.0,1.0
SunWave,Eólica,680.0,Sur,14.9,12.8,3.4,47.8,2635.0,2010.0,0.0
Solaris,Solar,534.0,Sur,33.8,9.6,24.2,,3535.0,2020.0,0.0
AquaPower,,77.0,Norte,,,19.0,20.1,3778.0,2010.0,0.0
VientoVerde,Hidráulica,763.0,Este,16.6,,9.7,44.0,3700.0,2005.0,0.0
,Eólica,88.0,Norte,12.5,5.6,21.2,71.7,,,1.0
VientoVerde,Hidráulica,322.0,Oeste,30.4,12.0,9.2,97.9,,,1.0
EcoWind,Solar,280.0,Este,,14.8,22.2,87.8,1473.0,2020.0,0.0
WindStream,Eólica,135.0,Sur,18.2,7.4,5.5,,,2015.0,1.0
SolarFlow,Solar,523.0,Este,,6.4,18.5,91.9,2277.0,2005.0,1.0
,Solar,175.0,Sur,14.5,6.2,14.9,82.7,620.0,2010.0,0.0
VientoVerde,Eólica,861.0,Este,23.0,,5.1,82.4,3956.0,2015.0,
WindStream,Solar,586.0,Este,38.3,6.0,8.3,56.6,,2015.0,0.0
Solaris,Hidráulica,194.0,Este,22.6,11.9,3.3,51.8,3609.0,2010.0,1.0
SunWave,Solar,574.0,Oeste,29.2,5.6,13.3,44.2,1864.0,2010.0,1.0
SunWave,Eólica,261.0,Oeste,21.9,10.1,9.6,25.3,1507.0,2020.0,0.0
SunWave,Eólica,74.0,Norte,,15.0,,,1424.0,2015.0,0.0
EcoWind,Eólica,629.0,Norte,39.5,13.1,9.5,39.7,1144.0,2015.0,1.0
Solaris,Solar,443.0,Sur,22.3,11.2,9.6,58.7,2532.0,2005.0,1.0
EcoWind,Eólica,116.0,Oeste,,8.1,,79.8,,2020.0,0.0
SolarFlow,Eólica,282.0,Sur,16.9,11.2,4.1,57.9,3407.0,2005.0,1.0
EcoWind,Solar,158.0,Norte,16.4,10.3,22.9,,2568.0,2015.0,1.0
Solaris,Hidráulica,195.0,Sur,,9.3,21.7,96.6,,2005.0,1.0
Solaris,Solar,160.0,Norte,29.6,6.3,17.7,95.4,3002.0,2015.0,1.0
SolarFlow,Eólica,277.0,Oeste,,13.9,16.1,82.8,3510.0,2015.0,1.0
Solaris,,160.0,Este,35.9,9.5,22.6,,3168.0,,1.0
VientoVerde,Solar,519.0,Oeste,24.2,6.9,7.1,63.6,2850.0,2005.0,1.0
Solaris,Hidráulica,83.0,Sur,39.0,8.7,,,2119.0,2010.0,0.0
,Eólica,672.0,Sur,15.6,9.1,8.3,26.0,1302.0,2010.0,0.0
VientoVerde,Eólica,825.0,Oeste,36.1,13.3,20.5,49.3,1463.0,2010.0,0.0
VientoVerde,Eólica,985.0,Oeste,,12.3,3.8,38.0,,2015.0,1.0
SolarFlow,Solar,,Norte,33.1,12.7,15.8,35.7,1652.0,2005.0,1.0
HydroFlux,,797.0,Sur,35.3,5.1,24.9,,695.0,2020.0,0.0
HydroFlux,Hidráulica,644.0,Sur,32.8,9.2,21.8,69.8,2687.0,2015.0,
Solaris,,603.0,,28.8,9.8,,82.5,2830.0,2020.0,1.0
VientoVerde,Eólica,474.0,Este,13.9,5.2,4.4,66.3,2859.0,2005.0,0.0
,Hidráulica,662.0,Sur,11.0,7.6,21.3,31.8,1245.0,2015.0,1.0
HydroFlux,Eólica,567.0,Este,,12.6,16.2,84.9,2188.0,2020.0,
Solaris,Solar,,Oeste,28.5,6.4,5.5,70.9,776.0,2020.0,0.0
HydroFlux,Solar,331.0,Oeste,33.9,10.4,5.1,51.1,,2010.0,1.0
EcoWind,Solar,369.0,Norte,24.4,,23.0,73.9,3890.0,2010.0,
WindStream,,787.0,Sur,13.5,,17.7,40.8,2413.0,2010.0,0.0
SolarFlow,Eólica,492.0,Este,13.8,,21.2,47.6,2599.0,2015.0,1.0
WindStream,,364.0,Norte,,14.8,22.3,93.4,2700.0,2005.0,1.0
Solaris,Hidráulica,926.0,Sur,22.9,13.0,15.6,43.2,,2005.0,0.0
SunWave,Eólica,790.0,Norte,16.0,14.6,,,1834.0,2010.0,0.0
SolarFlow,Hidráulica,426.0,Oeste,24.7,9.9,12.5,91.2,2337.0,2010.0,1.0
,,338.0,,,6.1,10.0,76.6,3091.0,2010.0,0.0
VientoVerde,Solar,486.0,Norte,27.5,,12.6,25.0,1066.0,,1.0
SunWave,Solar,,Norte,18.1,9.5,20.0,31.8,3960.0,2010.0,1.0
WindStream,Hidráulica,326.0,Este,33.9,13.4,,20.6,2071.0,2020.0,1.0
Solaris,Hidráulica,759.0,Norte,19.3,6.0,22.6,,,2005.0,0.0
VientoVerde,Solar,631.0,Sur,,9.9,12.8,55.8,2525.0,2015.0,1.0
SolarFlow,Hidráulica,552.0,Sur,10.3,6.5,16.4,30.7,1700.0,2015.0,1.0
SolarFlow,Solar,673.0,Este,12.2,8.2,16.9,,3933.0,2015.0,0.0
AquaPower,Solar,565.0,Sur,21.8,12.4,16.0,62.4,813.0,2015.0,0.0
VientoVerde,,399.0,Oeste,24.4,9.8,18.5,,3354.0,2020.0,0.0
EcoWind,Hidráulica,892.0,Sur,,8.8,8.2,60.0,3395.0,2020.0,1.0
HydroFlux,Solar,495.0,Sur,,8.9,14.3,,2644.0,2010.0,1.0
SunWave,Solar,879.0,Norte,30.8,9.6,5.3,,3428.0,,0.0
VientoVerde,Hidráulica,399.0,Norte,35.8,12.9,11.5,,1736.0,2010.0,1.0
AquaPower,Eólica,656.0,Sur,33.4,13.9,13.7,84.6,3376.0,2010.0,0.0
HydroFlux,Eólica,713.0,Este,11.2,14.6,17.3,56.8,636.0,2015.0,1.0
HydroFlux,Solar,872.0,Norte,24.4,12.9,23.9,63.7,1529.0,2020.0,0.0
Solaris,Hidráulica,,Este,13.1,,16.2,54.6,3558.0,,1.0
HydroFlux,,808.0,Sur,17.3,11.9,19.4,23.5,2656.0,2010.0,1.0
EcoWind,Hidráulica,948.0,Sur,39.6,9.4,14.1,33.3,3094.0,2010.0,1.0
SolarFlow,Hidráulica,292.0,Oeste,14.3,7.5,,55.6,3610.0,2005.0,0.0
AquaPower,Solar,592.0,Norte,25.0,13.4,4.6,36.7,1161.0,2005.0,0.0
,Eólica,89.0,Sur,,5.4,8.6,24.0,2972.0,2010.0,1.0
Solaris,Solar,278.0,Oeste,31.1,14.0,11.0,87.5,3177.0,2005.0,0.0
EcoWind,Eólica,597.0,Norte,26.8,9.6,13.4,98.5,2808.0,2005.0,0.0
WindStream,Eólica,969.0,Sur,10.3,11.4,4.0,83.5,3997.0,2010.0,0.0
SolarFlow,Eólica,,Sur,19.8,11.6,6.1,88.3,586.0,2010.0,1.0
SolarFlow,Eólica,55.0,Norte,25.5,14.0,9.1,39.4,,2020.0,1.0
AquaPower,Eólica,371.0,Norte,,11.4,24.4,,2623.0,2010.0,1.0
SolarFlow,Hidráulica,517.0,Norte,20.5,,10.3,35.8,3018.0,2010.0,0.0
,Solar,781.0,,11.0,5.7,13.6,96.1,2961.0,2015.0,0.0
Solaris,Hidráulica,124.0,Sur,12.4,10.2,7.3,99.6,3372.0,2020.0,1.0
SolarFlow,Eólica,53.0,Oeste,21.9,6.5,16.4,76.9,3442.0,2020.0,1.0
SolarFlow,Solar,896.0,Este,14.0,12.4,9.2,98.5,,2020.0,0.0
WindStream,Eólica,695.0,Norte,,10.1,7.6,65.6,3004.0,2015.0,1.0
WindStream,Solar,167.0,Sur,,11.8,14.4,40.8,1808.0,2010.0,0.0
SunWave,,930.0,Sur,,5.4,3.1,55.0,3810.0,2020.0,
EcoWind,Solar,655.0,Norte,16.0,,3.2,67.5,2200.0,2020.0,0.0
HydroFlux,Solar,553.0,Este,15.0,12.2,7.8,,3200.0,2005.0,1.0
SolarFlow,,996.0,Norte,,5.7,3.8,69.8,3219.0,2020.0,1.0
VientoVerde,Solar,623.0,Este,,,5.4,98.5,3943.0,2010.0,1.0
SolarFlow,,490.0,Sur,31.2,5.1,10.5,35.2,994.0,2010.0,
Solaris,Eólica,243.0,Este,10.9,14.6,20.7,83.4,,2005.0,1.0
SunWave,Solar,896.0,Oeste,38.1,12.4,15.6,92.6,2442.0,2020.0,1.0
EcoWind,Solar,764.0,Sur,,,14.3,95.5,1568.0,2020.0,0.0
VientoVerde,Hidráulica,441.0,Oeste,26.2,8.0,9.5,96.8,1924.0,2020.0,1.0
SunWave,Solar,75.0,Norte,31.3,8.5,23.5,61.7,,2015.0,1.0
AquaPower,Hidráulica,484.0,Norte,36.1,12.7,11.7,98.2,1096.0,,1.0
EcoWind,Eólica,222.0,Norte,31.4,11.6,4.9,,949.0,2010.0,1.0
SolarFlow,Solar,349.0,Este,34.1,6.9,16.6,32.9,984.0,2010.0,0.0
SolarFlow,Hidráulica,694.0,Sur,20.2,6.7,5.5,58.2,1145.0,2015.0,1.0
EcoWind,Hidráulica,,Norte,34.4,6.0,10.6,77.5,3167.0,2015.0,0.0
SolarFlow,Eólica,,Norte,12.4,11.6,,39.8,3589.0,2020.0,1.0
HydroFlux,Solar,167.0,Sur,36.8,12.6,22.2,,,2005.0,1.0
EcoWind,Solar,885.0,Norte,26.4,7.7,13.9,73.3,1161.0,2015.0,1.0
SunWave,Hidráulica,836.0,,34.5,5.2,18.4,33.0,1257.0,2015.0,0.0
EcoWind,Solar,773.0,Sur,23.6,5.8,24.8,65.2,788.0,2020.0,0.0
VientoVerde,Hidráulica,274.0,Sur,,14.7,5.9,,3985.0,2020.0,1.0
SolarFlow,Solar,581.0,Sur,25.8,8.0,9.0,59.9,1220.0,2015.0,1.0
HydroFlux,Hidráulica,162.0,Oeste,31.9,12.7,11.7,21.0,,2005.0,1.0
HydroFlux,Solar,189.0,Sur,12.4,11.2,12.3,20.7,2782.0,2015.0,1.0
,Eólica,608.0,Oeste,11.8,8.8,12.0,,2963.0,,1.0
SunWave,Solar,50.0,,17.4,7.1,23.0,94.1,3485.0,2020.0,0.0
,Solar,139.0,Este,14.8,6.2,18.7,38.3,998.0,2015.0,0.0
WindStream,Eólica,703.0,Norte,36.2,11.2,16.4,70.7,3521.0,2005.0,0.0
EcoWind,Solar,369.0,Este,16.6,12.7,9.8,37.8,1133.0,2015.0,0.0
AquaPower,Eólica,599.0,Norte,39.3,11.4,21.1,45.7,2173.0,2015.0,1.0
Solaris,,854.0,Oeste,,10.3,24.0,87.8,2530.0,,1.0
EcoWind,Hidráulica,943.0,Este,15.5,5.4,21.1,78.3,3567.0,2005.0,
AquaPower,Hidráulica,188.0,Sur,33.7,14.7,3.0,27.6,614.0,2010.0,0.0
SunWave,Solar,560.0,Norte,29.8,13.0,17.0,,3479.0,2005.0,0.0
SunWave,Solar,917.0,Norte,24.9,7.9,4.1,22.3,1173.0,2015.0,0.0
SunWave,Solar,894.0,Este,26.7,14.8,8.7,58.5,2236.0,2015.0,0.0
SunWave,Hidráulica,308.0,Oeste,31.6,11.0,4.3,73.0,1757.0,2015.0,1.0
SunWave,Solar,722.0,Este,16.9,10.8,16.3,29.5,3582.0,2005.0,0.0
AquaPower,Hidráulica,951.0,Oeste,39.9,,18.1,43.1,2753.0,2020.0,1.0
AquaPower,Eólica,739.0,Oeste,39.2,13.1,5.5,51.8,2794.0,2015.0,0.0
,,59.0,Norte,29.5,,11.4,93.6,3305.0,2015.0,1.0
VientoVerde,Hidráulica,,Este,16.0,,13.0,99.5,3698.0,2005.0,1.0
WindStream,Eólica,,Este,,8.4,11.1,,646.0,2010.0,0.0
SolarFlow,,,Oeste,,14.3,5.7,80.9,2665.0,2010.0,1.0
SunWave,Solar,221.0,Este,10.9,7.2,,,3953.0,2020.0,1.0
Solaris,Solar,947.0,Sur,17.7,8.7,19.5,51.4,911.0,2020.0,1.0
SolarFlow,Hidráulica,62.0,Sur,23.9,,4.6,80.3,2187.0,,0.0
AquaPower,Solar,,Este,36.0,9.4,4.8,93.5,2910.0,2005.0,1.0
Solaris,Hidráulica,691.0,Este,,11.1,10.8,96.1,2032.0,2015.0,1.0
